product_id,product (brand),type,length,depth,width,category,sub_category
P0229,"Treat Croissant - Cocoa Creme Roll, 100% Veg (Britannia)",Gourmet Bread,5.6,8.4,5.6,Fruits & Vegetables,Organic Fruits & Vegetables
P0230,"Treat Croissant - Vanilla Creme Roll, 100% Veg (Britannia)",Gourmet Bread,2,36,19.5,Fruits & Vegetables,Organic Fruits & Vegetables
P0231,Masala - Lemon Rice Powder (MTR),Gourmet Bread,3.7,18.9,7.7,Fruits & Vegetables,Organic Fruits & Vegetables
P0232,Masala - Tomato Rice Powder (MTR),Blended Masalas,2.3,17,7.3,Cleaning & Household,Stationery
P0233,Nacho Crisps - Tikka Masala (Cornitos),Blended Masalas,1,56,30,"Bakery, Cakes & Dairy",Cakes & Pastries
P0234,Nacho Crisps - Tomato Mexicana (Cornitos),Nachos & Chips,10.9,35.1,23.2,"Bakery, Cakes & Dairy",Cakes & Pastries
P0235,Nacho Crisps - Cheese & Herbs (Cornitos),Nachos & Chips,15,31.2,11.8,"Bakery, Cakes & Dairy",Gourmet Breads
P0237,Nacho Crisps - Barbeque (Cornitos),Nachos & Chips,24,77,2,"Bakery, Cakes & Dairy",Gourmet Breads
P0238,Chewy Candy Stick - Strawberry Flavour (Mentos),Nachos & Chips,6,20,6,"Foodgrains, Oil & Masala",Masalas & Spices
P0239,Chalk Cockroach Killer (HIT),Mints & Chewing Gum,4,18,14,"Foodgrains, Oil & Masala",Masalas & Spices
P0240,Capsicum - Green (Fresho),Insect Repellent,9.4,14,8,Gourmet & World Food,"Snacks, Dry Fruits, Nuts"
P0241,Beans - Cluster (Fresho),Cucumber & Capsicum,5,13.8,5,Gourmet & World Food,"Snacks, Dry Fruits, Nuts"
P0242,Brinjal - Varikatri (Fresho),"Beans, Brinjals & Okra",4.3,17.5,4.3,Gourmet & World Food,"Snacks, Dry Fruits, Nuts"
P0243,Tomato - Hybrid (Fresho),"Beans, Brinjals & Okra",1,1,1,Gourmet & World Food,"Snacks, Dry Fruits, Nuts"
P0245,Bitter Gourd - Organically Grown (Fresho),"Potato, Onion & Tomato",1.5,7.6,16.5,Snacks & Branded Foods,Chocolates & Candies
P0246,Lettuce - Green (Fresho),Organic Vegetables,1.6,21,14,Cleaning & Household,Fresheners & Repellents
P0247,Fresh Turmeric - Organically Grown (Fresho),Exotic Vegetables,5,28,15,Fruits & Vegetables,Fresh Vegetables
P0249,"Chilli - Bajji, Mild (Fresho)",Organic Vegetables,7.7,25.5,7.7,Fruits & Vegetables,Fresh Vegetables
P0250,Mustard/Sasive/Rai - Small (bb Popular),"Lemon, Ginger & Garlic",4,16.3,10.8,Fruits & Vegetables,Fresh Vegetables
P0251,Bitter Gourd - Organically Grown (Fresho),Whole Spices,8,18,13,Fruits & Vegetables,Fresh Vegetables
P0252,Fresh Turmeric - Organically Grown (Fresho),Organic Vegetables,2,14,7,Fruits & Vegetables,Fresh Vegetables
P0253,Salt/Uppu - Free Flow (Akar),Organic Vegetables,4,20,6,Fruits & Vegetables,Fresh Vegetables
P0254,Lettuce - Green (Fresho),Salts,3,5,17,Fruits & Vegetables,Herbs & Seasonings
P0255,Snake Gourd - Organically Grown (Fresho),Exotic Vegetables,6,9,7.5,Fruits & Vegetables,Herbs & Seasonings
P0256,Toothbrush - Junior (Patanjali),Organic Vegetables,5.8,21.1,5.8,"Foodgrains, Oil & Masala",Masalas & Spices
P0257,Aloe Vera Kanti - Body Cleanser Soap (Patanjali),Baby Oral Care,6,7,13,Fruits & Vegetables,Organic Fruits & Vegetables
P0258,Marie Light Biscuit - Vita Orange (Sunfeast),Shower Gel & Body Wash,6,19,13,Fruits & Vegetables,Organic Fruits & Vegetables
P0260,Platina - Nutricrunch Digestive Marie (Parle),Chocolates,4.5,16,8,"Foodgrains, Oil & Masala","Salt, Sugar & Jaggery"
P0261,NutriChoice Oats Cookies - Orange Almond (Britannia),"Marie, Health, Digestive",2,21.5,13.5,Fruits & Vegetables,Exotic Fruits & Veggies
P0263,NutriChoice Oats Cookies - Milk Almond (Britannia),"Marie, Health, Digestive",25,18,2,Fruits & Vegetables,Organic Fruits & Vegetables
P0264,Bun - Burger (English Oven),"Marie, Health, Digestive",4,4,15,Baby Care,Baby Bath & Hygiene
P0265,Masala Oats - Classic Masala (Saffola),"Buns, Pavs & Pizza Base",6.5,11.5,6.5,Beauty & Hygiene,Bath & Hand Wash
P0266,Masala Oats - Masala & Coriander (Saffola),Oats & Porridge,10,23,25.5,Snacks & Branded Foods,Biscuits & Cookies
P0267,Masala Oats - Peppy Tomato (Saffola),Oats & Porridge,15,5,25,Snacks & Branded Foods,Biscuits & Cookies
P0268,Masala Oats - Curry & Pepper (Saffola),Oats & Porridge,4.5,13,9,Snacks & Branded Foods,Biscuits & Cookies
P0269,Masala Oats - Pongal Surprise (Saffola),Oats & Porridge,6,23,18,Snacks & Branded Foods,Biscuits & Cookies
P0270,Moonfils - Vanilla (Bauli),Oats & Porridge,5,28,16,Snacks & Branded Foods,Biscuits & Cookies
P0271,Pineapple Cake (Britannia),Tea Cakes & Slice Cakes,24,1.5,38,"Bakery, Cakes & Dairy",Breads & Buns
P0272,Moonfils Veg - Choco (Bauli),Tea Cakes & Slice Cakes,7.4,19.5,12.9,Snacks & Branded Foods,Breakfast Cereals
P0274,Moonfils - Strawberry (Bauli),Tea Cakes & Slice Cakes,3.5,12,50,Snacks & Branded Foods,Breakfast Cereals
P0275,Gobbles Orange Bites Cake (Britannia),Tea Cakes & Slice Cakes,3,3,12,Snacks & Branded Foods,Breakfast Cereals
P0276,Milk Cake (Britannia),Tea Cakes & Slice Cakes,5,20.2,8,Snacks & Branded Foods,Breakfast Cereals
P0277,Moonfils Veg - Strawberry (Bauli),Tea Cakes & Slice Cakes,6.7,24,7.5,Snacks & Branded Foods,Breakfast Cereals
P0278,Kitkat 2 Fingers (Nestle ),Tea Cakes & Slice Cakes,1,1,1,"Bakery, Cakes & Dairy",Cakes & Pastries
P0279,Chewy Candy Stick - Mint Flavour (Mentos),Chocolates,5.2,15,7.3,"Bakery, Cakes & Dairy",Cakes & Pastries
P0280,Marigold Flower - Yellow (Fresho),"Toffee, Candy & Lollypop",6,19,13,"Bakery, Cakes & Dairy",Cakes & Pastries
P0281,Bottle Gourd (Fresho),Marigold,6,19,6,"Bakery, Cakes & Dairy",Cakes & Pastries
P0282,Ash Gourd - Cut (Fresho),"Gourd, Pumpkin, Drumstick",10,11,11,"Bakery, Cakes & Dairy",Cakes & Pastries
P0283,Baby Corn - Unpeeled (Fresho),Cut & Peeled Veggies,1.5,12,17,"Bakery, Cakes & Dairy",Cakes & Pastries
P0284,Drink - Fresh 'N' Juicy Mango (Frooti),Exotic Vegetables,5,28,11,"Bakery, Cakes & Dairy",Cakes & Pastries
P0285,Moonfils Choco Cream (Bauli),Juices,3.5,21,9,Snacks & Branded Foods,Chocolates & Candies
P0286,Comb - 5 Flat Pocket Derby No 58 (Ego of Paris),"Croissants, Bagels",4.5,13,9,Snacks & Branded Foods,Chocolates & Candies
P0287,Shanti - Badam Amla Hair Oil (Nihar),Tools & Accessories,7.3,10.6,7.3,Fruits & Vegetables,"Flower Bouquets, Bunches"
P0289,Comb - Derby Deluxe No 05 (Ego of Paris),Hair Oil & Serum,1,1,1,Fruits & Vegetables,Fresh Vegetables
P0290,Ginger (Fresho),Tools & Accessories,5,19,13,Fruits & Vegetables,Fresh Vegetables
P0291,Ready Masala - Hyderabadi Biryani (Kohinoor),"Lemon, Ginger & Garlic",5,28,16,Fruits & Vegetables,Fresh Vegetables
P0292,Ready Masala - Punjabi Paneer (Kohinoor),Blended Masalas,8.8,15.1,8.8,Beverages,Fruit Juices & Drinks
P0293,Ready Masala - Mumbai Pav Bhaji (Kohinoor),Blended Masalas,3,23.5,17,"Bakery, Cakes & Dairy",Gourmet Breads
P0294,Ready Masala - Dilli Choley (Kohinoor),Blended Masalas,9,31,9,Beauty & Hygiene,Hair Care
P0295,Ready Masala - Jammu Rajma (Kohinoor),Blended Masalas,5,28,16,Beauty & Hygiene,Hair Care
P0296,Ready Masala - Punjabi Butter Chicken (Kohinoor),Blended Masalas,3.5,3,14,Beauty & Hygiene,Hair Care
P0297,Instant Creamy Cup-a-Soup - Spinach (Keya),Blended Masalas,11.5,18,11.5,Fruits & Vegetables,Herbs & Seasonings
P0299,Anti Bacto Scrub (Exo),"Utensil Scrub-Pad, Glove",11,5,6,"Foodgrains, Oil & Masala",Masalas & Spices
P0300,Scrub Pad - Medium (Scrubit),"Utensil Scrub-Pad, Glove",11,27,19,"Foodgrains, Oil & Masala",Masalas & Spices
P0301,Noodles - Chicken (Top Ramen ),"Utensil Scrub-Pad, Glove",5,12,8,"Foodgrains, Oil & Masala",Masalas & Spices
P0302,Mogra Agarbatti (Arham),Instant Noodles,15,28,60,"Foodgrains, Oil & Masala",Masalas & Spices
P0303,Herbal Incense Sticks - Goudhooli (Gou Ganga),"Agarbatti, Incense Sticks",6,17,10,"Foodgrains, Oil & Masala",Masalas & Spices
P0304,Cup-A-Soup - Chicken Delite (Knorr),"Agarbatti, Incense Sticks",3.9,15.4,8.1,"Foodgrains, Oil & Masala",Masalas & Spices
P0305,Instant Creamy - Mushroom Soup (Keya),Soups,14,35,14,"Foodgrains, Oil & Masala",Masalas & Spices
P0309,Instant Cup-A-Soup - Creamy Chicken (Keya),Soups,30,31,42,Cleaning & Household,"Mops, Brushes & Scrubs"
P0310,Instant Creamy Cup-a-Soup - Tomato (Keya),Soups,5,15,10,Cleaning & Household,"Mops, Brushes & Scrubs"
P0311,Instant Cup-A-Soup - Hot & Sour Vegetable (Keya),Soups,1,20,30,Cleaning & Household,"Mops, Brushes & Scrubs"
P0312,Instant Soup - Creamy Mix Veg (Keya),Soups,6,10,8,Snacks & Branded Foods,"Noodle, Pasta, Vermicelli"
P0313,Instant Cup-A-Soup - Sweet Corn Vegetable (Keya),Soups,11.8,24.6,9.3,Cleaning & Household,Pooja Needs
P0314,Namak (Patanjali),Soups,3,18,10,Cleaning & Household,Pooja Needs
P0316,Masala Oats - Classic Masala (Saffola),Salts,1,1,1,Snacks & Branded Foods,Ready To Cook & Eat
P0317,Masala Oats - Masala & Coriander (Saffola),Oats & Porridge,3.1,19,8.8,Snacks & Branded Foods,Ready To Cook & Eat
P0318,Masala Oats - Peppy Tomato (Saffola),Oats & Porridge,3,14,10,Snacks & Branded Foods,Ready To Cook & Eat
P0319,Masala Oats - Curry & Pepper (Saffola),Oats & Porridge,7.5,21.1,4.3,Snacks & Branded Foods,Ready To Cook & Eat
P0321,Corn Rings - Masala Mania (Crax),Oats & Porridge,4.3,23.3,8.5,Snacks & Branded Foods,Ready To Cook & Eat
P0322,Fritts - Cream & Onion (Crax),Chips & Corn Snacks,59,88,59,Snacks & Branded Foods,Ready To Cook & Eat
P0323,Corn Rings - Tangy Tomato (Crax),Chips & Corn Snacks,6,32.5,23,Snacks & Branded Foods,Ready To Cook & Eat
P0324,Masala Oats - Pongal Surprise (Saffola),Chips & Corn Snacks,7.5,12.5,7.5,"Foodgrains, Oil & Masala","Salt, Sugar & Jaggery"
P0325,Flax Seeds (The Nibble Box),Oats & Porridge,6,18.5,11,Snacks & Branded Foods,Snacks & Namkeen
P0326,Fresh Tomato Ketchup (Kissan),Dry Fruits & Berries,3,18,10,Snacks & Branded Foods,Snacks & Namkeen
P0327,"Mechanical Pencil - Da Vinci Ii, 0.7mm (Classmate)",Tomato Ketchup & Sauces,2,4,13,Snacks & Branded Foods,Snacks & Namkeen
P0328,Ash Gourd - Cut (Fresho),"Pen, Pencils",2,7,11,Snacks & Branded Foods,Snacks & Namkeen
P0329,"Butter Milk - Uht, Spicy (Godrej Jersey)",Cut & Peeled Veggies,5,49.5,2.5,Snacks & Branded Foods,Snacks & Namkeen
P0330,Soya Chunks - Mini (Nutrela),Buttermilk & Lassi,5,10,5,Snacks & Branded Foods,Snacks & Namkeen
P0331,Soya Chunks (Nutrela),Cereals & Millets,40.6,37,36.5,Snacks & Branded Foods,Snacks & Namkeen
P0332,Filter Coffee (Lavazza),Cereals & Millets,6.9,13.2,6.9,Snacks & Branded Foods,Snacks & Namkeen
P0333,Baby Corn - Unpeeled (Fresho),Coffee & Pre-Mix,7.5,21,10.5,Gourmet & World Food,"Snacks, Dry Fruits, Nuts"
P0334,7 O Clock - Ready Ii Disposable Razor (Gillette),Exotic Vegetables,6,20,6,Snacks & Branded Foods,"Spreads, Sauces, Ketchup"
P0335,Sweet Potato (Fresho),Shaving Care,4.1,11,4.1,Cleaning & Household,Stationery
P0336,Gold Caramel Candy Stick (ALPENLIEBE),"Potato, Onion & Tomato",11,43,24,Fruits & Vegetables,Cuts & Sprouts
P0337,Classic Milk Chocolate Candy (Nestle ),"Toffee, Candy & Lollypop",17,40,30,"Bakery, Cakes & Dairy",Dairy
P0339,"Chocolate Bar - Bar One, Charge (Nestle )",Chocolates,12,16,11.8,"Foodgrains, Oil & Masala",Dals & Pulses
P0340,Lettuce - Romaine (Fresho),Chocolates,5,20,13,"Foodgrains, Oil & Masala",Dals & Pulses
P0341,Lettuce - Red (Fresho),Exotic Vegetables,8.5,29.1,5.8,Gourmet & World Food,Drinks & Beverages
P0342,Leeks (Fresho),Exotic Vegetables,4.5,14,15,Fruits & Vegetables,Exotic Fruits & Veggies
P0343,Raw Mango (Fresho),Exotic Vegetables,3,6,4,Beauty & Hygiene,Men's Grooming
P0345,Tasty Twist Dilli Chatpata Multi-Use Seasoning (Kohinoor),Herbs & Seasoning,7,23.6,8,Fruits & Vegetables,Fresh Vegetables
P0346,Tasty Twist Zingy Schezwan Multi-Use Seasoning (Kohinoor),Herbs & Seasoning,9,12,9,Snacks & Branded Foods,Chocolates & Candies
P0347,Tasty Twist Mumbai Chowpatty Multi-Use Seasoning (Kohinoor),Herbs & Seasoning,4,9,9,Snacks & Branded Foods,Chocolates & Candies
P0348,Tasty Twist Special Navratan Multi-Use Seasoning (Kohinoor),Herbs & Seasoning,7.4,15.3,12.9,Snacks & Branded Foods,Chocolates & Candies
P0350,Kumkum (GOPURAM),Herbs & Seasoning,2,15,10,Fruits & Vegetables,Fresh Vegetables
P0351,Winter Glow Face Cream (Glow & Lovely),Other Pooja Needs,1.8,11.2,9.5,Fruits & Vegetables,Fresh Vegetables
P0352,Water Plus (Tata ),Face Care,5,20,15,Fruits & Vegetables,Fresh Vegetables
P0353,Organic Spouts Horse Gram (Fresho),Packaged Water,4,22,7.5,Fruits & Vegetables,Fresh Fruits
P0354,Lettuce - Romaine (Fresho),Fresh Salads & Sprouts,5,28,16,"Foodgrains, Oil & Masala",Masalas & Spices
P0355,Lettuce - Red (Fresho),Exotic Vegetables,30,5,28,"Foodgrains, Oil & Masala",Masalas & Spices
P0356,Leeks (Fresho),Exotic Vegetables,2,6,10,"Foodgrains, Oil & Masala",Masalas & Spices
P0357,Turmeric Powder/Arisina Pudi (Eastern),Exotic Vegetables,1,1,1,"Foodgrains, Oil & Masala",Masalas & Spices
P0358,Celery (Fresho),Powdered Spices,10,10,10,"Foodgrains, Oil & Masala",Masalas & Spices
P0360,Celery (Fresho),Indian & Exotic Herbs,5,28,16,Cleaning & Household,Pooja Needs
P0361,Hommade - Imli Sauce (Saunth) (Dabur),Indian & Exotic Herbs,6,48,6,Beauty & Hygiene,Skin Care
P0362,Chow Chow (Fresho),Tomato Ketchup & Sauces,6,7,12.2,Beverages,Water
P0363,Tapioca (Fresho),"Gourd, Pumpkin, Drumstick",5,12,8,Fruits & Vegetables,Cuts & Sprouts
P0364,Black Mustard/Sasive/Rai - Big (bb Popular),Root Vegetables,4,4,12.5,Fruits & Vegetables,Exotic Fruits & Veggies
P0365,Toothbrush - Triple Clean Soft (Pepsodent),Whole Spices,8,14,40.5,Fruits & Vegetables,Exotic Fruits & Veggies
P0366,Triple Clean Toothbrush - Medium (Pepsodent),Toothbrush,6.8,8.5,7,Fruits & Vegetables,Exotic Fruits & Veggies
P0367,"Dog Treats - Real Chicken Biscuits, Chicken Flavour (Purepet)",Toothbrush,3,26.5,17,"Foodgrains, Oil & Masala",Masalas & Spices
P0368,"Dog Food - Chicken & Egg, Adult (Drools)",Pet Meals & Treats,2.5,11.5,11.5,Fruits & Vegetables,Herbs & Seasonings
P0369,Salt/Uppu - Crystal (Akar),Pet Meals & Treats,7,8,13,Fruits & Vegetables,Exotic Fruits & Veggies
P0370,Skin Lightening Natural Fruit Bleach (Olivia),Salts,2,21,11,Snacks & Branded Foods,"Spreads, Sauces, Ketchup"
P0371,Skin Lightening Shiner Bleach With Diamond Dust (Olivia),Face Care,6.2,16.8,6.2,Fruits & Vegetables,Fresh Vegetables
P0372,Skin Lightening Oxygen Bleach - Rich Fairness (Olivia),Face Care,2,7,2.5,Fruits & Vegetables,Fresh Vegetables
P0373,Mini Puffs - Cheese N Herbs (GoodDiet),Face Care,5,18,14,"Foodgrains, Oil & Masala",Masalas & Spices
P0374,Packaged Drinking Water (Bindu),"Healthy, Baked Snacks",27,26.5,25,Beauty & Hygiene,Oral Care
P0375,Anti Bacteria Fabric Stiffener - Instant Starch (Revive),Packaged Water,1,1,1,Beauty & Hygiene,Oral Care
P0376,Paste - Ginger Garlic (Eastern),"Detergent Powder, Liquid",2,13,8,"Kitchen, Garden & Pets",Pet Food & Accessories
P0377,Powder - Tomato Rice (Annapoorna),Cooking Pastes,2,27,21,"Kitchen, Garden & Pets",Pet Food & Accessories
P0379,Jeera Masala Flavoured Soda (Dhishoom),Blended Masalas,8,13,8,"Foodgrains, Oil & Masala","Salt, Sugar & Jaggery"
P0380,Digestive Biscuits - No Added Sugar (Mcvities),Cold Drinks,2.5,16.4,7,Beauty & Hygiene,Skin Care
P0381,Treat Stars - Creme & Milk Choco Duo Cream Biscuits (Britannia),Cookies,2,9,3,Beauty & Hygiene,Skin Care
P0382,Treat Stars - Creme & White Choco Duo Cream Biscuits (Britannia),Cream Biscuits & Wafers,3.2,13.7,12.7,Beauty & Hygiene,Skin Care
P0383,Masala Oats - Chinese (Saffola),Cream Biscuits & Wafers,24,8,18,Gourmet & World Food,"Snacks, Dry Fruits, Nuts"
P0384,Tapioca - Organically Grown (Fresho),Oats & Porridge,1,1,1,Beverages,Water
P0385,Pre Mixed Cubes - Rat Killer (HIT),Organic Vegetables,3.8,15.4,6.6,Cleaning & Household,Detergents & Dishwash
P0386,Green Chilly - Chopped (Fresho),Insect Repellent,9.2,16,6.5,"Foodgrains, Oil & Masala",Masalas & Spices
P0387,Chat Masala (bb Royal),Cut & Peeled Veggies,2,10,8,"Foodgrains, Oil & Masala",Masalas & Spices
P0388,Pani Puri Masala (bb Royal),Powdered Spices,1,20,30,Beverages,Energy & Soft Drinks
P0389,Sambar Masala (bb Royal),Powdered Spices,10.2,31.7,10.2,Snacks & Branded Foods,Biscuits & Cookies
P0390,Paneer Masala (bb Royal),Powdered Spices,4.5,17,4.5,Snacks & Branded Foods,Biscuits & Cookies
P0391,Powder - Chilli (Aashirvaad),Powdered Spices,6.8,22,14,Snacks & Branded Foods,Biscuits & Cookies
P0392,Fennel/Saunf/Sompu - Small (bb Popular),Powdered Spices,6,32.5,40.5,Snacks & Branded Foods,Breakfast Cereals
P0393,Extra Clean Toothbrush Medium (Colgate),Whole Spices,7,12,7,Fruits & Vegetables,Fresh Vegetables
P0394,Tapioca - Organically Grown (Fresho),Toothbrush,14,6,3,Cleaning & Household,Fresheners & Repellents
P0395,Instant Noodle - Special Chicken Flavour (Indomie),Organic Vegetables,14,23,13,Fruits & Vegetables,Herbs & Seasonings
P0396,Instant Noodle - Chicken Flavour (Indomie),Imported Noodles,3,7,3,"Foodgrains, Oil & Masala",Masalas & Spices
P0397,Candy - Kusari (Balaji foods),Imported Noodles,1,23,4,"Foodgrains, Oil & Masala",Masalas & Spices
P0398,Candy - Kusari (Kiara Foods),Other Pooja Needs,5,5,5,"Foodgrains, Oil & Masala",Masalas & Spices
P0399,Synthetic Food Colour Preparation Kesar Yellow (999),Other Pooja Needs,2.3,7.5,4,"Foodgrains, Oil & Masala",Masalas & Spices
P0400,Iodized (Tata Salt),Home Baking,2,27,21,"Foodgrains, Oil & Masala",Masalas & Spices
P0401,Iodised Crystal Salt/Uppu (Tata Salt),Salts,2,22,6,"Foodgrains, Oil & Masala",Masalas & Spices
P0402,Multigrain Chips - Tangy Tomato (Too Yumm!),Salts,2.8,7.3,7,Beauty & Hygiene,Oral Care
P0403,Veggie Stix - Chilly Chataka (Too Yumm!),Chips & Corn Snacks,1,5.1,9.2,Fruits & Vegetables,Organic Fruits & Vegetables
P0405,Groovy Chips - Spicy Tomato (Time Pass),Chips & Corn Snacks,5.2,20.4,10.2,Gourmet & World Food,"Pasta, Soup & Noodles"
P0406,Time Pass Chips - Minty Pudina (Time Pass),Namkeen & Savoury Snacks,4.5,4.5,31,Gourmet & World Food,"Pasta, Soup & Noodles"
P0407,Masala Oats - Chinese (Saffola),Namkeen & Savoury Snacks,5,28,16,Cleaning & Household,Pooja Needs
P0408,Green Chilly - Chopped (Fresho),Oats & Porridge,6.5,28.2,19,Cleaning & Household,Pooja Needs
P0409,Kool - Kesar (Amul),Cut & Peeled Veggies,3,14,6,Snacks & Branded Foods,Ready To Cook & Eat
P0410,Winkin Cow Classic Lassi (Britannia),"Flavoured, Soya Milk",16.5,1,8,"Foodgrains, Oil & Masala","Salt, Sugar & Jaggery"
P0411,New Born - 2 Diaper Pants (Pampers ),"Flavoured, Soya Milk",9.7,17.3,12.5,"Foodgrains, Oil & Masala","Salt, Sugar & Jaggery"
P0412,Soda - The Club (Bisleri ),Diapers,4,11.3,4,Snacks & Branded Foods,Snacks & Namkeen
P0413,Cauliflower (Fresho),Soda & Cocktail Mix,0,0,0,Snacks & Branded Foods,Snacks & Namkeen
P0414,Fenugreek/Methi/Menthya (bb Popular),Cabbage & Cauliflower,4.6,21.8,8.6,Snacks & Branded Foods,Snacks & Namkeen
P0415,Crystals - Citric Acid (Eagle),Whole Spices,23,17,1,Snacks & Branded Foods,Snacks & Namkeen
P0416,Pineapple Flavouring Agent (Bush),Home Baking,5,28,16,Snacks & Branded Foods,Snacks & Namkeen
P0417,Rose White Flavouring Agent (Bush),Home Baking,17,5,17,Fruits & Vegetables,Cuts & Sprouts
P0418,Farmlite Veda Digestive Biscuit (Sunfeast),Home Baking,3,16,8,"Bakery, Cakes & Dairy",Dairy
P0419,Cucumber - Organically Grown (Fresho),"Marie, Health, Digestive",8,15,13,"Bakery, Cakes & Dairy",Dairy
P0420,Mustard Leaves (Sarso Saag) (Fresho),Organic Vegetables,3,3,35,Baby Care,Diapers & Wipes
P0421,Snake gourd - Diced (Fresho),Leafy Vegetables,5,28,16,Beverages,Energy & Soft Drinks
P0422,Sugarcane - Diced (Fresho),Cut & Peeled Veggies,5,16,6,Fruits & Vegetables,Fresh Vegetables
P0424,Fruit Power - Masala Sugarcane (Real),"Cut Fruit, Tender Coconut",2,17,14,"Foodgrains, Oil & Masala",Masalas & Spices
P0425,Juice - Rose Lychee (B Natural),Juices,9.7,25,9.7,Snacks & Branded Foods,Ready To Cook & Eat
P0426,Juice - Pink Guava (B Natural),Juices,1.6,12,8,Snacks & Branded Foods,Ready To Cook & Eat
P0427,Juice - Orange (B Natural),Juices,8.5,24,9,Snacks & Branded Foods,Ready To Cook & Eat
P0428,Mustard/Sasive/Rai - Yellow (bb Royal),Juices,9.5,23.5,15.5,Snacks & Branded Foods,Biscuits & Cookies
P0429,Black Salt/Kala Namak - Whole (bb Royal),Whole Spices,8,15,12,Fruits & Vegetables,Fresh Vegetables
P0430,Ready Masala - Kashmiri Meat (Kohinoor),Whole Spices,10,10,15,Fruits & Vegetables,Fresh Vegetables
P0431,Kitchen Scrubber - Stainless Steel (Liao),Blended Masalas,5,21,11.3,Fruits & Vegetables,Fresh Vegetables
P0432,Vermicelli (Anil),"Utensil Scrub-Pad, Glove",13.6,7,14.4,Fruits & Vegetables,Fresh Fruits
P0433,Cucumber - Organically Grown (Fresho),Vermicelli,24,10,34,Fruits & Vegetables,Fresh Fruits
P0435,Birthday Candle - No. 5 (B Vishal),Organic Vegetables,1,4,10,Beverages,Fruit Juices & Drinks
P0436,Birthday Candle - No. 1 (B Vishal),"Caps, Balloons & Candles",5,25,15,Beverages,Fruit Juices & Drinks
P0437,Namkeen - Cornflakes Masala (Sln  ),"Caps, Balloons & Candles",9,23,13,Beverages,Fruit Juices & Drinks
P0438,Namkeen - Rice Kodubale (Sln  ),Namkeen & Savoury Snacks,1.5,14,10,Beverages,Fruit Juices & Drinks
P0439,"Crayons - Wax Colour, 75X8mm (Classmate)",Namkeen & Savoury Snacks,2.5,17,13,"Foodgrains, Oil & Masala",Masalas & Spices
P0440,Sugarcane - Diced (Fresho),Colours & Crayons,5,5,5,"Foodgrains, Oil & Masala",Masalas & Spices
P0441,"Pineapple - Chunks, Single Serve (Fresho)","Cut Fruit, Tender Coconut",6,11,6,"Foodgrains, Oil & Masala",Masalas & Spices
P0442,Snake gourd - Diced (Fresho),"Cut Fruit, Tender Coconut",7.1,16.4,7.1,Cleaning & Household,"Mops, Brushes & Scrubs"
P0443,Cucumber - English (Fresho),Cut & Peeled Veggies,2,22.5,9,Snacks & Branded Foods,"Noodle, Pasta, Vermicelli"
P0444,Bitter Gourd (Fresho),Cucumber & Capsicum,2,15,10,Fruits & Vegetables,Organic Fruits & Vegetables
P0445,Cucumber - English (Fresho),"Gourd, Pumpkin, Drumstick",8,25,20,Cleaning & Household,Party & Festive Needs
P0446,Hapima Crispy Fry Mix (Ajinomoto),Cucumber & Capsicum,7,24,10,Cleaning & Household,Party & Festive Needs
P0447,Prickly Heat Powder - Sandal (Dermi Cool),Rice & Other Flours,6.5,7,17.5,Snacks & Branded Foods,Snacks & Namkeen
P0448,Milk Bikis Milk Cream Biscuits (Britannia),Talcum Powder,2,19,14,Snacks & Branded Foods,Snacks & Namkeen
P0450,Good Day Butter Cookies (Britannia),Cream Biscuits & Wafers,3.3,8.6,3.3,Cleaning & Household,Stationery
P0451,Dream Cream - Strawberry Vanilla (Sunfeast),Cookies,2,15,8,Fruits & Vegetables,Cuts & Sprouts
P0452,Dream Cream - Choco Vanilla Biscuits (Sunfeast),Cream Biscuits & Wafers,8,6,26.5,Fruits & Vegetables,Cuts & Sprouts
P0453,Dream Cream Biscuits - Butterscotch Zing (Sunfeast),Cream Biscuits & Wafers,1,25,18,Fruits & Vegetables,Cuts & Sprouts
P0454,Fruit Bread (Britannia),Cream Biscuits & Wafers,4.5,18.5,14,Fruits & Vegetables,Fresh Vegetables
P0455,Bread - Fruit (English Oven),"Milk, White & Sandwich",2.1,19,14,Fruits & Vegetables,Fresh Vegetables
P0456,Corn Flakes (Kelloggs),"Milk, White & Sandwich",4,11,10,Fruits & Vegetables,Exotic Fruits & Veggies
P0457,Chocos Corn Flakes (Kelloggs),Flakes,5,28,16,"Foodgrains, Oil & Masala","Atta, Flours & Sooji"
P0458,"Snacks - Sticks, Carrot & Cumin, 2+ Years, 100% Natural & Healthy (Timios)",Kids Cereal,4,6.5,11,Beauty & Hygiene,Bath & Hand Wash
P0459,"Snacks - Rings, Tomato & Cheese, 2+ Years, 100% Natural & Healthy (Timios)",Chips & Corn Snacks,9.5,34.5,9.5,Snacks & Branded Foods,Biscuits & Cookies
P0460,"Snacks - Stars, Banana & Honey, 2+ Years, 100% Natural & Healthy (Timios)",Chips & Corn Snacks,5,28,16,Snacks & Branded Foods,Biscuits & Cookies
P0461,Yum Yum - Vanilla Cake (Milk Ma),Chips & Corn Snacks,7,20,13,Snacks & Branded Foods,Biscuits & Cookies
P0462,Yum Yum - Pineapple Cake (Milk Ma),Tea Cakes & Slice Cakes,5,8.5,5,Snacks & Branded Foods,Biscuits & Cookies
